FATAL [Thread-4] 2017-04-22 20:52:57,889 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
